,names,prices,ratings,descriptions
141,"Google Pixel 9 (Peony, 256 GB)","₹74,999",4,12 GB RAM | 256 GB ROM16.0 cm (6.3 inch) Display50MP + 48MP | 10.5MP Front Camera4700 mAh BatteryGoogle Tensor G4 Processor1 Year Domestic Warranty
142,"SAMSUNG Galaxy S24 5G (Onyx Black, 128 GB)","₹74,999",4.4,8 GB RAM | 128 GB ROM15.75 cm (6.2 inch) Full HD+ Display50MP + 10MP + 12MP | 12MP Front Camera4000 mAh BatteryExynos 2400 Processor1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
143,"Apple iPhone 15 (Black, 256 GB)","₹74,999",5,"256 GB ROM15.49 cm (6.1 inch) Super Retina XDR Display48MP + 12MP | 12MP Front CameraA16 Bionic Chip, 6 Core Processor Processor1 year warranty for phone and 1 year warranty for in Box Accessories."
144,"Google Pixel 9 (Peony, 256 GB)","₹74,999",5,12 GB RAM | 256 GB ROM16.0 cm (6.3 inch) Display50MP + 48MP | 10.5MP Front Camera4700 mAh BatteryGoogle Tensor G4 Processor1 Year Domestic Warranty
145,"Apple iPhone 16 (Ultramarine, 128 GB)","₹74,900",4.3,"128 GB ROM15.49 cm (6.1 inch) Super Retina XDR Display48MP + 12MP | 12MP Front CameraA18 Chip, 6 Core Processor Processor1 year warranty for phone and 1 year warranty for in Box Accessories."
146,"Apple iPhone 16 (Black, 128 GB)","₹74,900",4,"128 GB ROM15.49 cm (6.1 inch) Super Retina XDR Display48MP + 12MP | 12MP Front CameraA18 Chip, 6 Core Processor Processor1 year warranty for phone and 1 year warranty for in Box Accessories."
147,"Apple iPhone 16 (Teal, 128 GB)","₹74,900",1,"128 GB ROM15.49 cm (6.1 inch) Super Retina XDR Display48MP + 12MP | 12MP Front CameraA18 Chip, 6 Core Processor Processor1 year warranty for phone and 1 year warranty for in Box Accessories."
148,"Apple iPhone 16 (White, 128 GB)","₹74,900",4.6,"128 GB ROM15.49 cm (6.1 inch) Super Retina XDR Display48MP + 12MP | 12MP Front CameraA18 Chip, 6 Core Processor Processor1 year warranty for phone and 1 year warranty for in Box Accessories."
149,"Apple iPhone 16 (Pink, 128 GB)","₹74,900",5,"128 GB ROM15.49 cm (6.1 inch) Super Retina XDR Display48MP + 12MP | 12MP Front CameraA18 Chip, 6 Core Processor Processor1 year warranty for phone and 1 year warranty for in Box Accessories."
150,"SAMSUNG Galaxy S22 5G (Green, 128 GB)","₹72,999",5,8 GB RAM | 128 GB ROM15.49 cm (6.1 inch) Full HD+ Display50MP + 12MP + 10MP | 10MP Front Camera3700 mAh Lithium-ion BatterySnapdragon 8 Gen 1 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories
151,"SAMSUNG Galaxy S22 5G (Phantom Black, 128 GB)","₹72,999",4.5,8 GB RAM | 128 GB ROM15.49 cm (6.1 inch) Full HD+ Display50MP + 12MP + 10MP | 10MP Front Camera3700 mAh Lithium-ion BatterySnapdragon 8 Gen 1 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories
152,"OnePlus 13 (Arctic Dawn, 512 GB)","₹72,990",5,"16 GB RAM | 512 GB ROM17.32 cm (6.82 inch) Quad HD+ Display50MP + 50MP + 50MP | 32MP Front Camera6000 mAh BatterySnapdragon® 8 Elite Processor1 Year Warranty
1 year manufacturer warranty for device and 1 year manufacturer warranty for in-box accessories including batteries from the date of purchase"
153,"OnePlus 13 (Midnight Ocean, 512 GB)","₹72,990",4,"16 GB RAM | 512 GB ROM17.32 cm (6.82 inch) Quad HD+ Display50MP + 50MP + 50MP | 32MP Front Camera6000 mAh BatterySnapdragon® 8 Elite Processor1 Year Warranty
1 year manufacturer warranty for device and 1 year manufacturer warranty for in-box accessories including batteries from the date of purchase"
154,"vivo X200 5G (Natural Green, 512 GB)","₹71,999",4.6,16 GB RAM | 512 GB ROM16.94 cm (6.67 inch) Full HD+ Display50MP + 50MP + 50MP | 32MP Front Camera5800 mAh BatteryDimensity 9400 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
155,"vivo X200 5G (Cosmos Black, 512 GB)","₹71,999",4.3,16 GB RAM | 512 GB ROM16.94 cm (6.67 inch) Full HD+ Display50MP + 50MP + 50MP | 32MP Front Camera5800 mAh BatteryDimensity 9400 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
156,"SAMSUNG Galaxy S24 5G (Cobalt Violet, 256 GB)","₹70,999",4.6,8 GB RAM | 256 GB ROM15.75 cm (6.2 inch) Full HD+ Display50MP + 10MP + 12MP | 12MP Front Camera4000 mAh BatteryExynos 2400 Processor1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
157,"SAMSUNG Galaxy S24 5G (Amber Yellow, 256 GB)","₹70,999",4.6,8 GB RAM | 256 GB ROM15.75 cm (6.2 inch) Full HD+ Display50MP + 10MP + 12MP | 12MP Front Camera4000 mAh BatteryExynos 2400 Processor1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
158,"LG G8X (Black, 128 GB)","₹70,000",4.6,6 GB RAM | 128 GB ROM | Expandable Upto 2 TB16.26 cm (6.4 inch) Full HD+ Display12MP + 13MP | 32MP Front Camera4000 mAh BatteryQualcomm Snapdragon™ 855 Octa-core (up to 2.84 GHz x 1 + 2.42 GHz x 3 + 1.79 GHz x 4) ProcessorCharging adapter is not included in the box1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase
159,"SAMSUNG Galaxy Z Flip3 5G (Phantom Black, 128 GB)","₹69,999",4.6,8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Full HD+ Display12MP + 12MP | 10MP Front Camera3300 mAh Lithium-ion BatteryQualcomm Snapdragon 888 Octa-Core Processor1 Year Manufacturer Warranty for Device and 6 months Manufacturer Warranty for In-Box Accessories
160,"OPPO Find X8 5G (Star Grey, 256 GB)","₹69,999",4.3,12 GB RAM | 256 GB ROM16.74 cm (6.59 inch) Full HD+ AMOLED Display50MP + 50MP + 50MP | 32MP Front Camera5630 mAh BatteryDimensity 9400 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
161,"SAMSUNG Galaxy Z Flip3 5G (Cream, 128 GB)","₹69,999",4.3,8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Full HD+ Display12MP + 12MP | 10MP Front Camera3300 mAh Lithium-ion BatteryQualcomm Snapdragon 888 Octa-Core Processor1 Year Manufacturer Warranty for Device and 6 months Manufacturer Warranty for In-Box Accessories
162,"MOTOROLA Razar 50 Flip (Beach Sand, 256 GB)","₹69,990",4.6,8 GB RAM | 256 GB ROM17.53 cm (6.9 inch) Display50MP Rear Camera4200 mAh Battery1 Year
163,"MOTOROLA Razar 50 Flip (Spritz Orange, 256 GB)","₹69,990",4.3,8 GB RAM | 256 GB ROM17.53 cm (6.9 inch) Display50MP Rear Camera4200 mAh Battery1 Year
164,"MOTOROLA Razar 50 Flip (Koala Grey, 256 GB)","₹69,990",4.3,8 GB RAM | 256 GB ROM17.53 cm (6.9 inch) Display50MP Rear Camera4200 mAh Battery1 Year
165,"Apple iPhone 14 Plus (Blue, 128 GB)","₹69,900",4.3,"128 GB ROM17.02 cm (6.7 inch) Super Retina XDR Display12MP + 12MP | 12MP Front CameraA15 Bionic Chip, 6 Core Processor Processor1 year warranty for phone and 1 year warranty for in Box Accessories."
166,"Apple iPhone 14 Plus (Starlight, 128 GB)","₹69,900",4.6,"128 GB ROM17.02 cm (6.7 inch) Super Retina XDR Display12MP + 12MP | 12MP Front CameraA15 Bionic Chip, 6 Core Processor Processor1 year warranty for phone and 1 year warranty for in Box Accessories."
167,"Apple iPhone 16e (White, 256 GB)","₹69,900",4.4,"256 GB ROM15.49 cm (6.1 inch) Super Retina XDR Display48MP Rear Camera | 12MP Front CameraA18 Chip, 6 Core Processor1 year warranty for phone and 1 year warranty for in Box Accessories."
168,"MOTOROLA Razar 50 Flip (Koala Grey, 256 GB)","₹69,990",4.4,8 GB RAM | 256 GB ROM17.53 cm (6.9 inch) Display50MP Rear Camera4200 mAh Battery1 Year
169,"MOTOROLA Razar 50 Flip (Beach Sand, 256 GB)","₹69,990",4.6,8 GB RAM | 256 GB ROM17.53 cm (6.9 inch) Display50MP Rear Camera4200 mAh Battery1 Year
170,"MOTOROLA Razar 50 Flip (Spritz Orange, 256 GB)","₹69,990",4.6,8 GB RAM | 256 GB ROM17.53 cm (6.9 inch) Display50MP Rear Camera4200 mAh Battery1 Year
171,"Apple iPhone 16e (White, 256 GB)","₹69,900",4.3,"256 GB ROM15.49 cm (6.1 inch) Super Retina XDR Display48MP Rear Camera | 12MP Front CameraA18 Chip, 6 Core Processor1 year warranty for phone and 1 year warranty for in Box Accessories."
172,"Apple iPhone 16e (Black, 256 GB)","₹69,900",4.3,"256 GB ROM15.49 cm (6.1 inch) Super Retina XDR Display48MP Rear Camera | 12MP Front CameraA18 Chip, 6 Core Processor1 year warranty for phone and 1 year warranty for in Box Accessories."
173,"Apple iPhone 14 Plus (Midnight, 128 GB)","₹69,900",4.6,"128 GB ROM17.02 cm (6.7 inch) Super Retina XDR Display12MP + 12MP | 12MP Front CameraA15 Bionic Chip, 6 Core Processor Processor1 year warranty for phone and 1 year warranty for in Box Accessories."
174,"Apple iPhone 14 Plus (Blue, 128 GB)","₹69,900",4.7,"128 GB ROM17.02 cm (6.7 inch) Super Retina XDR Display12MP + 12MP | 12MP Front CameraA15 Bionic Chip, 6 Core Processor Processor1 year warranty for phone and 1 year warranty for in Box Accessories."
175,"Apple iPhone 15 Plus (Pink, 128 GB)","₹68,499",4.4,"128 GB ROM17.02 cm (6.7 inch) Super Retina XDR Display48MP + 12MP | 12MP Front CameraA16 Bionic Chip, 6 Core Processor Processor1 year warranty for phone and 1 year warranty for in Box Accessories."
176,"Apple iPhone 15 Plus (Black, 128 GB)","₹68,499",4.6,"128 GB ROM17.02 cm (6.7 inch) Super Retina XDR Display48MP + 12MP | 12MP Front CameraA16 Bionic Chip, 6 Core Processor Processor1 year warranty for phone and 1 year warranty for in Box Accessories."
177,"Apple iPhone 15 Plus (Blue, 128 GB)","₹68,499",4.4,"128 GB ROM17.02 cm (6.7 inch) Super Retina XDR Display48MP + 12MP | 12MP Front CameraA16 Bionic Chip, 6 Core Processor Processor1 year warranty for phone and 1 year warranty for in Box Accessories."
178,"Samsung Galaxy S21 FE 5G with Snapdragon 888 (Lavender, 256 GB)","₹67,999",4.3,8 GB RAM | 256 GB ROM16.26 cm (6.4 inch) Full HD+ Display12MP + 12MP + 8MP (OIS) | 32MP Front Camera4500 mAh Lithium-ion BatterySnapdragon 888 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories
179,"SAMSUNG Galaxy Z Flip5 (Cream, 256 GB)","₹66,999",5,8 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Display12MP + 12MP | 10MP Front Camera3700 mAh BatterySnapdragon 8 Gen 2 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories
180,"OPPO Find X8 5G (Space Black, 256 GB)","₹66,999",4,12 GB RAM | 256 GB ROM16.74 cm (6.59 inch) Full HD+ AMOLED Display50MP + 50MP + 50MP | 32MP Front Camera5630 mAh BatteryDimensity 9400 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
181,"SAMSUNG Galaxy Z Flip5 (Mint, 512 GB)","₹66,999",4.6,8 GB RAM | 512 GB ROM17.02 cm (6.7 inch) Display12MP + 12MP | 10MP Front Camera3700 mAh BatterySnapdragon 8 Gen 2 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories
182,"OnePlus 13 (Midnight Ocean, 256 GB)","₹66,499",4,"12 GB RAM | 256 GB ROM17.32 cm (6.82 inch) Quad HD+ Display50MP + 50MP + 50MP | 32MP Front Camera6000 mAh BatterySnapdragon® 8 Elite Processor1 Year Warranty
1 year manufacturer warranty for device and 1 year manufacturer warranty for in-box accessories including batteries from the date of purchase"
183,"vivo X200 5G (Cosmos Black, 256 GB)","₹65,999",3,12 GB RAM | 256 GB ROM16.94 cm (6.67 inch) Full HD+ Display50MP + 50MP + 50MP | 32MP Front Camera5800 mAh BatteryDimensity 9400 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
184,"vivo X200 5G (Natural Green, 256 GB)","₹65,999",4.6,12 GB RAM | 256 GB ROM16.94 cm (6.67 inch) Full HD+ Display50MP + 50MP + 50MP | 32MP Front Camera5800 mAh BatteryDimensity 9400 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
185,"OnePlus 12 (Silky Black, 512 GB)","₹65,999",5,16 GB RAM | 512 GB ROM17.32 cm (6.82 inch) Display64MP Rear Camera5400 mAh Battery1 Year Brand Warranty
186,"SAMSUNG Galaxy Z Flip5 (Lavender, 512 GB)","₹65,990",5,8 GB RAM | 512 GB ROM17.02 cm (6.7 inch) Display12MP + 12MP | 10MP Front Camera3700 mAh BatterySnapdragon 8 Gen 2 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories
187,"Apple iPhone 14 (Midnight, 256 GB)","₹64,999",4.3,"256 GB ROM15.49 cm (6.1 inch) Super Retina XDR Display12MP + 12MP | 12MP Front CameraA15 Bionic Chip, 6 Core Processor Processor1 year warranty for phone and 1 year warranty for in Box Accessories."
188,"Apple iPhone 15 (Pink, 128 GB)","₹64,999",5,"128 GB ROM15.49 cm (6.1 inch) Super Retina XDR Display48MP + 12MP | 12MP Front CameraA16 Bionic Chip, 6 Core Processor Processor1 year warranty for phone and 1 year warranty for in Box Accessories."
189,"Apple iPhone 15 (Black, 128 GB)","₹64,999",5,"128 GB ROM15.49 cm (6.1 inch) Super Retina XDR Display48MP + 12MP | 12MP Front CameraA16 Bionic Chip, 6 Core Processor Processor1 year warranty for phone and 1 year warranty for in Box Accessories."
190,"Apple iPhone 15 (Green, 128 GB)","₹64,999",4.6,"128 GB ROM15.49 cm (6.1 inch) Super Retina XDR Display48MP + 12MP | 12MP Front CameraA16 Bionic Chip, 6 Core Processor Processor1 year warranty for phone and 1 year warranty for in Box Accessories."
191,"OnePlus 13 (Black Eclipse, 256 GB)","₹64,999",5,"12 GB RAM | 256 GB ROM17.32 cm (6.82 inch) Quad HD+ Display50MP + 50MP + 50MP | 32MP Front Camera6000 mAh BatterySnapdragon® 8 Elite Processor1 Year Warranty
1 year manufacturer warranty for device and 1 year manufacturer warranty for in-box accessories including batteries from the date of purchase"
192,"Apple iPhone 15 (Blue, 128 GB)","₹64,999",5,"128 GB ROM15.49 cm (6.1 inch) Super Retina XDR Display48MP + 12MP | 12MP Front CameraA16 Bionic Chip, 6 Core Processor Processor1 year warranty for phone and 1 year warranty for in Box Accessories."
193,"Apple iPhone 14 (Starlight, 256 GB)","₹64,999",4.4,"256 GB ROM15.49 cm (6.1 inch) Super Retina XDR Display12MP + 12MP | 12MP Front CameraA15 Bionic Chip, 6 Core Processor Processor1 year warranty for phone and 1 year warranty for in Box Accessories."
194,"OnePlus 13 (Arctic Dawn, 256 GB)","₹64,965",4.5,12 GB RAM | 256 GB ROM17.32 cm (6.82 inch) Display50MP Rear Camera6000 mAh Battery1 year in handset and 6 months in accessories
195,"SAMSUNG Galaxy Z Flip5 (Cream, 512 GB)","₹63,999",4.5,8 GB RAM | 512 GB ROM17.02 cm (6.7 inch) Display12MP + 12MP | 10MP Front Camera3700 mAh BatterySnapdragon 8 Gen 2 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories
196,"vivo X100 (Stargaze Blue, 256 GB)","₹63,899",4.7,12 GB RAM | 256 GB ROM17.22 cm (6.78 inch) Full HD+ Display50MP + 50MP + 64MP | 32MP Front Camera5000 mAh BatteryDimensity 9300 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
197,"OnePlus 12 (Flowy Emerald, 512 GB)","₹60,999",4.7,16 GB RAM | 512 GB ROM17.32 cm (6.82 inch) Display64MP Rear Camera5400 mAh Battery1 Year Brand Warranty
198,"MOTOROLA Razr 50 (Spritz Orange, 256 GB)","₹59,999",4.7,8 GB RAM | 256 GB ROM17.53 cm (6.9 inch) Full HD Display50MP Rear Camera4200 mAh BatteryOcta-core ProcessorBrand warranty of 1 year available for mobile and Six months for Accessories.
199,"realme GT 7 Pro (Galaxy Grey, 512 GB)","₹59,999",4.7,16 GB RAM | 512 GB ROM17.22 cm (6.78 inch) Display50MP Rear Camera5800 mAh Battery1 Year
200,"realme GT 7 Pro (Mars Orange, 512 GB)","₹59,999",4.4,16 GB RAM | 512 GB ROM17.22 cm (6.78 inch) Display50MP Rear Camera5800 mAh Battery1 Year
201,"IQOO 12 (Legend, 256 GB)","₹59,990",4.4,12 GB RAM | 256 GB ROM17.22 cm (6.78 inch) Display50MP Rear Camera5000 mAh Battery1 Year
202,"vivo X90 Pro (Legendary Black, 256 GB)","₹59,980",4.6,12 GB RAM | 256 GB ROM17.22 cm (6.78 inch) Full HD+ Display50MP + 50MP + 12MP | 32MP Front Camera4870 mAh BatteryDimensity 9200 Processor1 Year Handset and 6 Months Accessories
203,"Apple iPhone 16e (Black, 128 GB)","₹59,900",4.3,"128 GB ROM15.49 cm (6.1 inch) Super Retina XDR Display48MP Rear Camera | 12MP Front CameraA18 Chip, 6 Core Processor1 year warranty for phone and 1 year warranty for in Box Accessories."
204,"Apple iPhone 16e (White, 128 GB)","₹59,900",4.6,"128 GB ROM15.49 cm (6.1 inch) Super Retina XDR Display48MP Rear Camera | 12MP Front CameraA18 Chip, 6 Core Processor1 year warranty for phone and 1 year warranty for in Box Accessories."
205,"IQOO 13 5G (Legend, 256 GB)","₹59,899",4.6,12 GB RAM | 256 GB ROM17.32 cm (6.82 inch) Display50MP Rear Camera6000 mAh Battery1 Year
206,"OnePlus 12 (Flowy Emerald, 256 GB)","₹58,998",4.6,12 GB RAM | 256 GB ROM17.32 cm (6.82 inch) Display64MP Rear Camera5400 mAh Battery1 Year Brand Warranty
207,"OnePlus 12 (Glacial White, 256 GB)","₹58,978",4.5,12 GB RAM | 256 GB ROM17.32 cm (6.82 inch) Full HD+ AMOLED Display50MP Rear Camera5400 mAh BatteryQualcomm SM8650-AB Snapdragon 8 Gen 3 (4 nm) Processor1 Year manufacturer warranty for device and 1 year manufacturer warranty for in-box accessories including batteries from the date of purchase
208,"Cubot KingKong X 5G (Black, 256 GB)","₹58,788",4.5,16 GB RAM | 256 GB ROM | Expandable Upto 1 TB16.72 cm (6.583 inch) Full HD+ Display100MP + 32MP + 5MP | 32MP + 32MP Dual Front Camera10200 mAh BatteryMediaTek Dimensity 7050 Processor1 Year Manufacturer
209,"SAMSUNG Galaxy S24+ 5G (Cobalt Violet, 256 GB)","₹56,999",4.5,12 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Quad HD+ Display50MP + 10MP + 12MP | 12MP Front Camera4900 mAh BatteryExynos 2400 Processor1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
210,"MOTOROLA Razr 50 (Beach Sand, 256 GB)","₹56,999",4.6,8 GB RAM | 256 GB ROM17.53 cm (6.9 inch) Full HD Display50MP Rear Camera4200 mAh BatteryOcta-core ProcessorBrand warranty of 1 year available for mobile and Six months for Accessories.
211,"SAMSUNG Galaxy S24+ 5G (Onyx Black, 256 GB)","₹56,999",4.6,12 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Quad HD+ Display50MP + 10MP + 12MP | 12MP Front Camera4900 mAh BatteryExynos 2400 Processor1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
212,"MOTOROLA razr 40 (Sage Green, 256 GB)","₹56,999",4.5,8 GB RAM | 256 GB ROM17.53 cm (6.9 inch) Display64MP Rear Camera4200 mAh BatteryBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
213,"SAMSUNG SamsungGalaxyS24 (SAPPHIRE BLUE, 128 GB)","₹55,999",4.6,8 GB RAM | 128 GB ROM | Expandable Upto 0 MB15.75 cm (6.2 inch) Full HD Display50MP + 50MP | 12MP + 12MP Dual Front Camera4000 mAh BatteryEXYNOS 2400 Processor1 year
214,"vivo V40 Pro 5G (Titanium Grey, 512 GB)","₹55,999",4.6,12 GB RAM | 512 GB ROM17.22 cm (6.78 inch) Full HD+ Display50MP + 50MP + 50MP | 50MP Front Camera5500 mAh BatteryDimensity 9200+ Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
215,"ASUS ROG Phone 5 (Black, 128 GB)","₹55,999",5,8 GB RAM | 128 GB ROM17.22 cm (6.78 inch) Full HD+ Display64MP + 13MP + 5MP | 24MP Front Camera6000 mAh Lithium Polymer BatteryQualcomm Snapdragon 888 (SM8350) ProcessorBrand Warranty of 1 Year
